instant,dteday,season,yr,mnth,hr,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,cnt
16812,12/8/2012,4,1,12,6,0,6,0,2,0.36,0.3636,0.93,0.1045,20
16813,12/8/2012,4,1,12,7,0,6,0,2,0.36,0.3636,1.0,0.0896,39
16814,12/8/2012,4,1,12,8,0,6,0,2,0.38,0.3939,0.94,0.0896,111
16815,12/8/2012,4,1,12,9,0,6,0,2,0.38,0.3939,0.94,0.0,170
16816,12/8/2012,4,1,12,10,0,6,0,2,0.4,0.4091,0.87,0.1343,287
16817,12/8/2012,4,1,12,11,0,6,0,2,0.4,0.4091,0.87,0.1045,404
16818,12/8/2012,4,1,12,12,0,6,0,2,0.4,0.4091,0.87,0.2239,486
16819,12/8/2012,4,1,12,13,0,6,0,2,0.4,0.4091,0.87,0.1642,547
16820,12/8/2012,4,1,12,14,0,6,0,2,0.4,0.4091,0.87,0.2836,542
16821,12/8/2012,4,1,12,15,0,6,0,1,0.42,0.4242,0.82,0.1642,541
16822,12/8/2012,4,1,12,16,0,6,0,1,0.42,0.4242,0.82,0.1642,507
16823,12/8/2012,4,1,12,17,0,6,0,1,0.38,0.3939,0.87,0.1343,345
16824,12/8/2012,4,1,12,18,0,6,0,1,0.4,0.4091,0.87,0.1045,304
16825,12/8/2012,4,1,12,19,0,6,0,1,0.4,0.4091,0.87,0.0,246
16826,12/8/2012,4,1,12,20,0,6,0,2,0.36,0.3788,1.0,0.0,182
16827,12/8/2012,4,1,12,21,0,6,0,2,0.36,0.3788,1.0,0.0,209
16828,12/8/2012,4,1,12,22,0,6,0,2,0.38,0.3939,0.94,0.1045,160
16829,12/8/2012,4,1,12,23,0,6,0,2,0.4,0.4091,0.94,0.0,162
16830,12/9/2012,4,1,12,0,0,0,0,2,0.4,0.4091,0.87,0.1343,118
16831,12/9/2012,4,1,12,1,0,0,0,2,0.4,0.4091,0.87,0.1045,102
16832,12/9/2012,4,1,12,2,0,0,0,2,0.4,0.4091,0.87,0.1045,78
16833,12/9/2012,4,1,12,3,0,0,0,2,0.4,0.4091,0.87,0.1045,48
16834,12/9/2012,4,1,12,4,0,0,0,2,0.4,0.4091,0.94,0.1045,12
16835,12/9/2012,4,1,12,5,0,0,0,2,0.4,0.4091,0.87,0.1045,8
16836,12/9/2012,4,1,12,6,0,0,0,3,0.4,0.4091,0.94,0.1045,6
16837,12/9/2012,4,1,12,7,0,0,0,3,0.4,0.4091,0.87,0.2239,23
16838,12/9/2012,4,1,12,8,0,0,0,3,0.4,0.4091,0.87,0.1642,69
16839,12/9/2012,4,1,12,9,0,0,0,2,0.4,0.4091,0.87,0.2537,103
16840,12/9/2012,4,1,12,10,0,0,0,2,0.4,0.4091,0.87,0.2836,219
16841,12/9/2012,4,1,12,11,0,0,0,2,0.4,0.4091,0.87,0.2985,250
16842,12/9/2012,4,1,12,12,0,0,0,2,0.4,0.4091,0.82,0.2985,315
16843,12/9/2012,4,1,12,13,0,0,0,2,0.38,0.3939,0.87,0.2836,285
16844,12/9/2012,4,1,12,14,0,0,0,2,0.38,0.3939,0.87,0.19399999999999998,232
16845,12/9/2012,4,1,12,15,0,0,0,3,0.36,0.3485,0.93,0.1642,225
16846,12/9/2012,4,1,12,16,0,0,0,3,0.36,0.3485,0.93,0.1642,253
16847,12/9/2012,4,1,12,17,0,0,0,3,0.36,0.3485,0.93,0.1343,229
16848,12/9/2012,4,1,12,18,0,0,0,3,0.36,0.3636,0.93,0.0896,198
16849,12/9/2012,4,1,12,19,0,0,0,3,0.38,0.3939,0.94,0.0896,122
16850,12/9/2012,4,1,12,20,0,0,0,3,0.36,0.3636,1.0,0.0896,108
16851,12/9/2012,4,1,12,21,0,0,0,2,0.36,0.3636,1.0,0.1045,96
16852,12/9/2012,4,1,12,22,0,0,0,3,0.36,0.3636,0.93,0.1045,78
16853,12/9/2012,4,1,12,23,0,0,0,3,0.36,0.3636,1.0,0.0896,51
16854,12/10/2012,4,1,12,0,0,1,1,3,0.36,0.3636,1.0,0.0896,20
16855,12/10/2012,4,1,12,1,0,1,1,2,0.36,0.3788,1.0,0.0,4
16856,12/10/2012,4,1,12,2,0,1,1,2,0.38,0.3939,0.94,0.1045,5
16857,12/10/2012,4,1,12,3,0,1,1,2,0.38,0.3939,0.94,0.1045,4
16858,12/10/2012,4,1,12,4,0,1,1,2,0.38,0.3939,0.94,0.1045,12
16859,12/10/2012,4,1,12,5,0,1,1,2,0.38,0.3939,0.94,0.1045,27
16860,12/10/2012,4,1,12,6,0,1,1,2,0.38,0.3939,0.94,0.1642,123
16861,12/10/2012,4,1,12,7,0,1,1,2,0.38,0.3939,0.94,0.2537,294
16862,12/10/2012,4,1,12,8,0,1,1,2,0.42,0.4242,1.0,0.2537,584
16863,12/10/2012,4,1,12,9,0,1,1,2,0.42,0.4242,1.0,0.2239,284
16864,12/10/2012,4,1,12,10,0,1,1,2,0.44,0.4394,0.94,0.2239,133
16865,12/10/2012,4,1,12,11,0,1,1,3,0.46,0.4545,0.94,0.2239,134
16866,12/10/2012,4,1,12,12,0,1,1,3,0.44,0.4394,1.0,0.2239,173
16867,12/10/2012,4,1,12,13,0,1,1,3,0.44,0.4394,1.0,0.2239,220
16868,12/10/2012,4,1,12,14,0,1,1,2,0.5,0.4848,0.94,0.2239,210
16869,12/10/2012,4,1,12,15,0,1,1,2,0.5,0.4848,0.87,0.1642,236
16870,12/10/2012,4,1,12,16,0,1,1,2,0.5,0.4848,0.88,0.1045,345
16871,12/10/2012,4,1,12,17,0,1,1,2,0.48,0.4697,0.82,0.2836,616
16872,12/10/2012,4,1,12,18,0,1,1,2,0.46,0.4545,0.88,0.2836,564
16873,12/10/2012,4,1,12,19,0,1,1,1,0.52,0.5,0.77,0.2836,427
16874,12/10/2012,4,1,12,20,0,1,1,1,0.46,0.4545,0.88,0.2537,300
16875,12/10/2012,4,1,12,21,0,1,1,2,0.46,0.4545,0.94,0.19399999999999998,245
16876,12/10/2012,4,1,12,22,0,1,1,2,0.5,0.4848,0.82,0.2239,126
16877,12/10/2012,4,1,12,23,0,1,1,1,0.46,0.4545,0.88,0.2537,84
16878,12/11/2012,4,1,12,0,0,2,1,3,0.46,0.4545,0.77,0.4627,31
16879,12/11/2012,4,1,12,1,0,2,1,1,0.42,0.4242,0.71,0.4478,8
16880,12/11/2012,4,1,12,2,0,2,1,2,0.4,0.4091,0.66,0.3284,1
16881,12/11/2012,4,1,12,3,0,2,1,3,0.36,0.3333,0.76,0.2836,3
16882,12/11/2012,4,1,12,4,0,2,1,2,0.34,0.3182,0.76,0.2836,8
16883,12/11/2012,4,1,12,5,0,2,1,3,0.34,0.303,0.71,0.3284,41
16884,12/11/2012,4,1,12,6,0,2,1,2,0.34,0.303,0.71,0.2985,118
16885,12/11/2012,4,1,12,7,0,2,1,1,0.34,0.303,0.66,0.4179,380
16886,12/11/2012,4,1,12,8,0,2,1,2,0.34,0.303,0.61,0.2985,724
16887,12/11/2012,4,1,12,9,0,2,1,1,0.34,0.303,0.61,0.3881,334
16888,12/11/2012,4,1,12,10,0,2,1,1,0.36,0.3333,0.57,0.3284,154
16889,12/11/2012,4,1,12,11,0,2,1,2,0.36,0.3333,0.53,0.3582,173
16890,12/11/2012,4,1,12,12,0,2,1,2,0.36,0.3182,0.53,0.4478,226
16891,12/11/2012,4,1,12,13,0,2,1,2,0.38,0.3939,0.5,0.2239,254
16892,12/11/2012,4,1,12,14,0,2,1,2,0.38,0.3939,0.5,0.2239,204
16893,12/11/2012,4,1,12,15,0,2,1,2,0.38,0.3939,0.5,0.2239,270
16894,12/11/2012,4,1,12,16,0,2,1,2,0.38,0.3939,0.5,0.2239,358
16895,12/11/2012,4,1,12,17,0,2,1,1,0.32,0.303,0.53,0.2239,601
16896,12/11/2012,4,1,12,18,0,2,1,1,0.32,0.303,0.53,0.2239,546
16897,12/11/2012,4,1,12,19,0,2,1,1,0.32,0.303,0.53,0.2239,433
16898,12/11/2012,4,1,12,20,0,2,1,1,0.32,0.303,0.53,0.2239,257
16899,12/11/2012,4,1,12,21,0,2,1,1,0.32,0.3182,0.53,0.19399999999999998,207
16900,12/11/2012,4,1,12,22,0,2,1,1,0.3,0.2879,0.56,0.2239,106
16901,12/11/2012,4,1,12,23,0,2,1,1,0.3,0.2879,0.52,0.2239,64
16902,12/12/2012,4,1,12,0,0,3,1,1,0.3,0.303,0.52,0.1642,34
16903,12/12/2012,4,1,12,1,0,3,1,1,0.28,0.2727,0.61,0.2239,21
16904,12/12/2012,4,1,12,2,0,3,1,1,0.28,0.2727,0.56,0.1642,9
16905,12/12/2012,4,1,12,3,0,3,1,1,0.26,0.2727,0.6,0.1343,10
16906,12/12/2012,4,1,12,4,0,3,1,1,0.26,0.303,0.6,0.0,4
16907,12/12/2012,4,1,12,5,0,3,1,1,0.26,0.2576,0.6,0.19399999999999998,37
16908,12/12/2012,4,1,12,6,0,3,1,2,0.26,0.2424,0.6,0.2537,128
16909,12/12/2012,4,1,12,7,0,3,1,2,0.26,0.2576,0.6,0.19399999999999998,369
16910,12/12/2012,4,1,12,8,0,3,1,2,0.26,0.2576,0.65,0.1642,688
16911,12/12/2012,4,1,12,9,0,3,1,2,0.28,0.2879,0.61,0.1343,285
16912,12/12/2012,4,1,12,10,0,3,1,2,0.3,0.303,0.56,0.1642,136
16913,12/12/2012,4,1,12,11,0,3,1,2,0.32,0.303,0.49,0.2239,172
16914,12/12/2012,4,1,12,12,0,3,1,2,0.34,0.3636,0.42,0.0,232
16915,12/12/2012,4,1,12,13,0,3,1,2,0.34,0.3636,0.42,0.0,238
16916,12/12/2012,4,1,12,14,0,3,1,2,0.34,0.3636,0.46,0.0,225
16917,12/12/2012,4,1,12,15,0,3,1,2,0.34,0.3485,0.46,0.1045,228
16918,12/12/2012,4,1,12,16,0,3,1,2,0.34,0.3333,0.46,0.1343,329
16919,12/12/2012,4,1,12,17,0,3,1,2,0.32,0.303,0.53,0.2239,561
16920,12/12/2012,4,1,12,18,0,3,1,2,0.32,0.303,0.49,0.2239,540
16921,12/12/2012,4,1,12,19,0,3,1,2,0.3,0.2879,0.56,0.2239,402
16922,12/12/2012,4,1,12,20,0,3,1,1,0.3,0.2879,0.52,0.2836,268
16923,12/12/2012,4,1,12,21,0,3,1,2,0.3,0.2879,0.52,0.2537,202
16924,12/12/2012,4,1,12,22,0,3,1,2,0.3,0.2879,0.52,0.2239,122
16925,12/12/2012,4,1,12,23,0,3,1,2,0.28,0.2727,0.56,0.2239,79
16926,12/13/2012,4,1,12,0,0,4,1,2,0.28,0.2727,0.52,0.2239,32
16927,12/13/2012,4,1,12,1,0,4,1,2,0.28,0.2576,0.52,0.2836,23
16928,12/13/2012,4,1,12,2,0,4,1,2,0.26,0.2424,0.56,0.2537,8
16929,12/13/2012,4,1,12,3,0,4,1,2,0.26,0.2424,0.56,0.2836,2
16930,12/13/2012,4,1,12,4,0,4,1,2,0.26,0.2576,0.56,0.19399999999999998,8
16931,12/13/2012,4,1,12,5,0,4,1,2,0.26,0.2576,0.56,0.1642,33
16932,12/13/2012,4,1,12,6,0,4,1,1,0.26,0.2424,0.56,0.2537,114
16933,12/13/2012,4,1,12,7,0,4,1,1,0.24,0.2273,0.6,0.2239,385
16934,12/13/2012,4,1,12,8,0,4,1,1,0.24,0.2273,0.6,0.19399999999999998,679
16935,12/13/2012,4,1,12,9,0,4,1,1,0.28,0.2727,0.52,0.2537,325
16936,12/13/2012,4,1,12,10,0,4,1,1,0.32,0.303,0.45,0.2836,167
16937,12/13/2012,4,1,12,11,0,4,1,1,0.34,0.3182,0.42,0.2537,189
16938,12/13/2012,4,1,12,12,0,4,1,1,0.36,0.3333,0.4,0.2537,282
16939,12/13/2012,4,1,12,13,0,4,1,1,0.36,0.3485,0.34,0.19399999999999998,271
16940,12/13/2012,4,1,12,14,0,4,1,1,0.36,0.3485,0.34,0.1642,242
16941,12/13/2012,4,1,12,15,0,4,1,1,0.36,0.3485,0.34,0.1343,280
16942,12/13/2012,4,1,12,16,0,4,1,1,0.34,0.3485,0.39,0.1045,406
16943,12/13/2012,4,1,12,17,0,4,1,1,0.32,0.3333,0.42,0.1045,550
16944,12/13/2012,4,1,12,18,0,4,1,1,0.32,0.3333,0.42,0.1045,466
16945,12/13/2012,4,1,12,19,0,4,1,1,0.3,0.303,0.45,0.1642,348
16946,12/13/2012,4,1,12,20,0,4,1,1,0.3,0.3333,0.45,0.0,241
16947,12/13/2012,4,1,12,21,0,4,1,1,0.28,0.3182,0.48,0.0,213
16948,12/13/2012,4,1,12,22,0,4,1,1,0.26,0.2879,0.6,0.0896,148
16949,12/13/2012,4,1,12,23,0,4,1,1,0.26,0.303,0.6,0.0,120
16950,12/14/2012,4,1,12,0,0,5,1,1,0.22,0.2576,0.64,0.0896,47
16951,12/14/2012,4,1,12,1,0,5,1,1,0.22,0.2576,0.69,0.0896,26
16952,12/14/2012,4,1,12,2,0,5,1,1,0.22,0.2727,0.69,0.0,9
16953,12/14/2012,4,1,12,3,0,5,1,1,0.2,0.2273,0.69,0.1045,12
16954,12/14/2012,4,1,12,4,0,5,1,1,0.2,0.2273,0.75,0.0896,10
16955,12/14/2012,4,1,12,5,0,5,1,1,0.2,0.2273,0.69,0.1045,34
16956,12/14/2012,4,1,12,6,0,5,1,1,0.16,0.1818,0.8,0.1045,113
16957,12/14/2012,4,1,12,7,0,5,1,1,0.2,0.2121,0.72,0.1045,308
16958,12/14/2012,4,1,12,8,0,5,1,1,0.2,0.2273,0.69,0.0896,636
16959,12/14/2012,4,1,12,9,0,5,1,1,0.24,0.2424,0.75,0.1343,343
16960,12/14/2012,4,1,12,10,0,5,1,1,0.26,0.2576,0.81,0.19399999999999998,190
16961,12/14/2012,4,1,12,11,0,5,1,1,0.32,0.303,0.65,0.19399999999999998,211
16962,12/14/2012,4,1,12,12,0,5,1,1,0.36,0.3485,0.5,0.19399999999999998,273
16963,12/14/2012,4,1,12,13,0,5,1,1,0.36,0.3485,0.5,0.2239,313
16964,12/14/2012,4,1,12,14,0,5,1,1,0.4,0.4091,0.43,0.19399999999999998,299
16965,12/14/2012,4,1,12,15,0,5,1,1,0.4,0.4091,0.47,0.1642,309
16966,12/14/2012,4,1,12,16,0,5,1,1,0.38,0.3939,0.54,0.19399999999999998,417
16967,12/14/2012,4,1,12,17,0,5,1,1,0.34,0.3333,0.57,0.1642,622
16968,12/14/2012,4,1,12,18,0,5,1,1,0.36,0.3485,0.46,0.1343,455
16969,12/14/2012,4,1,12,19,0,5,1,1,0.34,0.3485,0.53,0.0896,319
16970,12/14/2012,4,1,12,20,0,5,1,1,0.32,0.3333,0.61,0.1343,221
16971,12/14/2012,4,1,12,21,0,5,1,1,0.3,0.303,0.75,0.1642,172
16972,12/14/2012,4,1,12,22,0,5,1,1,0.28,0.2879,0.75,0.1045,138
16973,12/14/2012,4,1,12,23,0,5,1,1,0.28,0.303,0.75,0.0896,134
16974,12/15/2012,4,1,12,0,0,6,0,1,0.3,0.3333,0.7,0.0,94
16975,12/15/2012,4,1,12,1,0,6,0,2,0.26,0.2879,0.81,0.0896,95
16976,12/15/2012,4,1,12,2,0,6,0,1,0.26,0.303,0.81,0.0,69
16977,12/15/2012,4,1,12,3,0,6,0,2,0.24,0.2879,0.81,0.0,23
16978,12/15/2012,4,1,12,4,0,6,0,2,0.24,0.2576,0.87,0.1045,6
16979,12/15/2012,4,1,12,5,0,6,0,2,0.26,0.303,0.75,0.0,3
16980,12/15/2012,4,1,12,6,0,6,0,2,0.24,0.2879,0.75,0.0,11
16981,12/15/2012,4,1,12,7,0,6,0,2,0.24,0.2576,0.75,0.0896,48
16982,12/15/2012,4,1,12,8,0,6,0,2,0.26,0.2879,0.75,0.0896,119
16983,12/15/2012,4,1,12,9,0,6,0,1,0.26,0.2727,0.75,0.1045,220
16984,12/15/2012,4,1,12,10,0,6,0,1,0.32,0.3182,0.61,0.1642,273
16985,12/15/2012,4,1,12,11,0,6,0,1,0.34,0.3485,0.61,0.0896,393
16986,12/15/2012,4,1,12,12,0,6,0,1,0.38,0.3939,0.5,0.0896,453
16987,12/15/2012,4,1,12,13,0,6,0,1,0.38,0.3939,0.54,0.2537,456
16988,12/15/2012,4,1,12,14,0,6,0,1,0.4,0.4091,0.5,0.1642,426
16989,12/15/2012,4,1,12,15,0,6,0,1,0.42,0.4242,0.47,0.0,447
16990,12/15/2012,4,1,12,16,0,6,0,1,0.4,0.4091,0.5,0.1343,413
16991,12/15/2012,4,1,12,17,0,6,0,1,0.4,0.4091,0.5,0.2239,309
16992,12/15/2012,4,1,12,18,0,6,0,1,0.38,0.3939,0.58,0.1642,272
16993,12/15/2012,4,1,12,19,0,6,0,1,0.36,0.3485,0.62,0.1343,257
16994,12/15/2012,4,1,12,20,0,6,0,2,0.36,0.3485,0.57,0.19399999999999998,201
16995,12/15/2012,4,1,12,21,0,6,0,1,0.36,0.3485,0.62,0.1343,184
16996,12/15/2012,4,1,12,22,0,6,0,1,0.36,0.3485,0.62,0.19399999999999998,156
16997,12/15/2012,4,1,12,23,0,6,0,2,0.36,0.3485,0.62,0.1343,119
16998,12/16/2012,4,1,12,0,0,0,0,2,0.36,0.3788,0.62,0.0,110
16999,12/16/2012,4,1,12,1,0,0,0,3,0.34,0.3485,0.76,0.1045,96
17000,12/16/2012,4,1,12,2,0,0,0,2,0.34,0.3485,0.87,0.0896,87
17001,12/16/2012,4,1,12,3,0,0,0,2,0.34,0.3333,0.87,0.19399999999999998,38
17002,12/16/2012,4,1,12,4,0,0,0,2,0.34,0.3636,0.87,0.0,11
17003,12/16/2012,4,1,12,5,0,0,0,2,0.34,0.3636,0.87,0.0,9
17004,12/16/2012,4,1,12,6,0,0,0,2,0.34,0.3636,0.87,0.0,6
17005,12/16/2012,4,1,12,7,0,0,0,2,0.34,0.3485,0.87,0.0896,27
17006,12/16/2012,4,1,12,8,0,0,0,2,0.36,0.3485,0.87,0.1343,88
17007,12/16/2012,4,1,12,9,0,0,0,2,0.36,0.3485,0.87,0.1343,132
17008,12/16/2012,4,1,12,10,0,0,0,2,0.36,0.3485,0.87,0.1343,257
17009,12/16/2012,4,1,12,11,0,0,0,2,0.36,0.3485,0.87,0.1343,295
17010,12/16/2012,4,1,12,12,0,0,0,2,0.38,0.3939,0.82,0.19399999999999998,417
17011,12/16/2012,4,1,12,13,0,0,0,2,0.38,0.3939,0.76,0.19399999999999998,356
17012,12/16/2012,4,1,12,14,0,0,0,2,0.38,0.3939,0.76,0.1343,310
17013,12/16/2012,4,1,12,15,0,0,0,2,0.38,0.3939,0.82,0.1045,338
17014,12/16/2012,4,1,12,16,0,0,0,2,0.38,0.3939,0.82,0.1045,400
17015,12/16/2012,4,1,12,17,0,0,0,2,0.38,0.3939,0.82,0.1045,243
17016,12/16/2012,4,1,12,18,0,0,0,3,0.38,0.3939,0.82,0.1045,107
17017,12/16/2012,4,1,12,19,0,0,0,1,0.36,0.3485,0.93,0.1343,109
17018,12/16/2012,4,1,12,20,0,0,0,2,0.38,0.3939,0.82,0.0,122
17019,12/16/2012,4,1,12,21,0,0,0,2,0.36,0.3788,0.93,0.0,106
17020,12/16/2012,4,1,12,22,0,0,0,2,0.4,0.4091,0.82,0.19399999999999998,89
17021,12/16/2012,4,1,12,23,0,0,0,2,0.36,0.3485,0.93,0.1343,33
17022,12/17/2012,4,1,12,0,0,1,1,2,0.38,0.3939,0.87,0.0,28
17023,12/17/2012,4,1,12,1,0,1,1,2,0.38,0.3939,0.87,0.1045,15
17024,12/17/2012,4,1,12,2,0,1,1,2,0.38,0.3939,0.94,0.0,5
17025,12/17/2012,4,1,12,3,0,1,1,2,0.36,0.3788,0.93,0.0,3
17026,12/17/2012,4,1,12,4,0,1,1,3,0.36,0.3788,1.0,0.0,5
17027,12/17/2012,4,1,12,5,0,1,1,2,0.38,0.3939,0.87,0.0,24
17028,12/17/2012,4,1,12,6,0,1,1,2,0.36,0.3485,0.93,0.1343,108
17029,12/17/2012,4,1,12,7,0,1,1,2,0.36,0.3485,0.93,0.1343,319
17030,12/17/2012,4,1,12,8,0,1,1,2,0.38,0.3939,0.87,0.1045,592
17031,12/17/2012,4,1,12,9,0,1,1,2,0.4,0.4091,0.87,0.0,282
17032,12/17/2012,4,1,12,10,0,1,1,2,0.38,0.3939,0.87,0.0896,135
17033,12/17/2012,4,1,12,11,0,1,1,2,0.4,0.4091,0.87,0.0896,170
17034,12/17/2012,4,1,12,12,0,1,1,2,0.4,0.4091,0.87,0.0,232
17035,12/17/2012,4,1,12,13,0,1,1,2,0.4,0.4091,0.87,0.1343,210
17036,12/17/2012,4,1,12,14,0,1,1,2,0.4,0.4091,0.87,0.0896,181
17037,12/17/2012,4,1,12,15,0,1,1,2,0.42,0.4242,0.88,0.0,211
17038,12/17/2012,4,1,12,16,0,1,1,3,0.4,0.4091,0.94,0.2537,302
17039,12/17/2012,4,1,12,17,0,1,1,2,0.4,0.4091,0.94,0.2537,495
17040,12/17/2012,4,1,12,18,0,1,1,2,0.4,0.4091,0.94,0.0896,507
17041,12/17/2012,4,1,12,19,0,1,1,2,0.42,0.4242,0.88,0.1343,340
17042,12/17/2012,4,1,12,20,0,1,1,2,0.42,0.4242,0.94,0.2537,200
17043,12/17/2012,4,1,12,21,0,1,1,2,0.42,0.4242,0.94,0.1343,120
17044,12/17/2012,4,1,12,22,0,1,1,2,0.42,0.4242,0.94,0.1343,54
17045,12/17/2012,4,1,12,23,0,1,1,3,0.42,0.4242,0.94,0.2239,47
17046,12/18/2012,4,1,12,0,0,2,1,2,0.44,0.4394,0.94,0.1343,18
17047,12/18/2012,4,1,12,1,0,2,1,2,0.44,0.4394,0.94,0.1343,15
17048,12/18/2012,4,1,12,2,0,2,1,2,0.44,0.4394,0.88,0.2239,7
17049,12/18/2012,4,1,12,3,0,2,1,1,0.42,0.4242,0.88,0.19399999999999998,5
17050,12/18/2012,4,1,12,4,0,2,1,1,0.42,0.4242,0.82,0.1642,8
17051,12/18/2012,4,1,12,5,0,2,1,1,0.38,0.3939,0.87,0.0896,36
17052,12/18/2012,4,1,12,6,0,2,1,1,0.36,0.3485,0.93,0.1642,118
17053,12/18/2012,4,1,12,7,0,2,1,1,0.36,0.3485,0.93,0.1343,355
17054,12/18/2012,4,1,12,8,0,2,1,1,0.38,0.3939,0.94,0.0,662
17055,12/18/2012,4,1,12,9,0,2,1,1,0.4,0.4091,0.87,0.0896,326
17056,12/18/2012,4,1,12,10,0,2,1,1,0.44,0.4394,0.77,0.0896,184
17057,12/18/2012,4,1,12,11,0,2,1,1,0.48,0.4697,0.63,0.2239,269
17058,12/18/2012,4,1,12,12,0,2,1,3,0.48,0.4697,0.48,0.2537,313
17059,12/18/2012,4,1,12,13,0,2,1,1,0.5,0.4848,0.42,0.2836,286
17060,12/18/2012,4,1,12,14,0,2,1,1,0.46,0.4545,0.47,0.4478,247
17061,12/18/2012,4,1,12,15,0,2,1,1,0.46,0.4545,0.44,0.4925,246
17062,12/18/2012,4,1,12,16,0,2,1,1,0.44,0.4394,0.41,0.4627,363
17063,12/18/2012,4,1,12,17,0,2,1,1,0.4,0.4091,0.47,0.4478,572
17064,12/18/2012,4,1,12,18,0,2,1,1,0.38,0.3939,0.46,0.3284,525
17065,12/18/2012,4,1,12,19,0,2,1,1,0.38,0.3939,0.46,0.3881,353
17066,12/18/2012,4,1,12,20,0,2,1,1,0.36,0.3333,0.5,0.2537,268
17067,12/18/2012,4,1,12,21,0,2,1,1,0.36,0.3485,0.5,0.2239,168
17068,12/18/2012,4,1,12,22,0,2,1,1,0.34,0.3333,0.49,0.0,132
17069,12/18/2012,4,1,12,23,0,2,1,1,0.34,0.3485,0.49,0.0896,81
17070,12/19/2012,4,1,12,0,0,3,1,1,0.3,0.3182,0.61,0.0,41
17071,12/19/2012,4,1,12,1,0,3,1,1,0.3,0.3182,0.65,0.0896,15
17072,12/19/2012,4,1,12,2,0,3,1,1,0.28,0.303,0.65,0.0896,3
17073,12/19/2012,4,1,12,3,0,3,1,1,0.26,0.2727,0.75,0.1343,5
17074,12/19/2012,4,1,12,4,0,3,1,1,0.24,0.2424,0.75,0.1343,7
17075,12/19/2012,4,1,12,5,0,3,1,1,0.26,0.2879,0.75,0.0896,31
17076,12/19/2012,4,1,12,6,0,3,1,1,0.24,0.2576,0.75,0.0896,112
17077,12/19/2012,4,1,12,7,0,3,1,1,0.26,0.2727,0.75,0.1343,363
17078,12/19/2012,4,1,12,8,0,3,1,1,0.24,0.2576,0.87,0.1045,678
17079,12/19/2012,4,1,12,9,0,3,1,1,0.28,0.2879,0.75,0.1045,317
17080,12/19/2012,4,1,12,10,0,3,1,1,0.32,0.3333,0.7,0.1045,164
17081,12/19/2012,4,1,12,11,0,3,1,1,0.4,0.4091,0.54,0.2239,200
17082,12/19/2012,4,1,12,12,0,3,1,1,0.4,0.4091,0.54,0.2836,236
17083,12/19/2012,4,1,12,13,0,3,1,1,0.42,0.4242,0.5,0.19399999999999998,213
17084,12/19/2012,4,1,12,14,0,3,1,1,0.42,0.4242,0.5,0.19399999999999998,218
17085,12/19/2012,4,1,12,15,0,3,1,1,0.42,0.4242,0.5,0.2836,237
17086,12/19/2012,4,1,12,16,0,3,1,1,0.42,0.4242,0.5,0.3582,334
17087,12/19/2012,4,1,12,17,0,3,1,1,0.4,0.4091,0.5,0.3881,562
17088,12/19/2012,4,1,12,18,0,3,1,1,0.38,0.3939,0.5,0.3582,569
17089,12/19/2012,4,1,12,19,0,3,1,1,0.38,0.3939,0.5,0.3881,336
17090,12/19/2012,4,1,12,20,0,3,1,1,0.36,0.3485,0.57,0.2239,241
17091,12/19/2012,4,1,12,21,0,3,1,1,0.34,0.3182,0.61,0.2239,168
17092,12/19/2012,4,1,12,22,0,3,1,1,0.34,0.3485,0.61,0.0896,129
17093,12/19/2012,4,1,12,23,0,3,1,1,0.32,0.3333,0.66,0.1343,88
17094,12/20/2012,4,1,12,0,0,4,1,1,0.32,0.3333,0.61,0.1343,42
17095,12/20/2012,4,1,12,1,0,4,1,1,0.32,0.3485,0.66,0.0,20
17096,12/20/2012,4,1,12,2,0,4,1,1,0.32,0.3485,0.66,0.0,8
17097,12/20/2012,4,1,12,3,0,4,1,2,0.3,0.3182,0.7,0.0896,4
17098,12/20/2012,4,1,12,4,0,4,1,2,0.3,0.3182,0.7,0.0896,6
17099,12/20/2012,4,1,12,5,0,4,1,2,0.3,0.3182,0.7,0.1045,35
17100,12/20/2012,4,1,12,6,0,4,1,2,0.3,0.3333,0.65,0.0,118
17101,12/20/2012,4,1,12,7,0,4,1,2,0.3,0.3333,0.7,0.0,350
17102,12/20/2012,4,1,12,8,0,4,1,2,0.3,0.3333,0.7,0.0,599
17103,12/20/2012,4,1,12,9,0,4,1,2,0.3,0.3333,0.7,0.0,317
17104,12/20/2012,4,1,12,10,0,4,1,2,0.32,0.3333,0.66,0.0,161
17105,12/20/2012,4,1,12,11,0,4,1,2,0.34,0.3182,0.57,0.2239,190
17106,12/20/2012,4,1,12,12,0,4,1,2,0.36,0.3485,0.53,0.1642,212
17107,12/20/2012,4,1,12,13,0,4,1,2,0.36,0.3485,0.57,0.19399999999999998,217
17108,12/20/2012,4,1,12,14,0,4,1,2,0.36,0.3485,0.53,0.19399999999999998,214
17109,12/20/2012,4,1,12,15,0,4,1,2,0.34,0.3333,0.57,0.19399999999999998,249
17110,12/20/2012,4,1,12,16,0,4,1,2,0.34,0.303,0.53,0.3284,302
17111,12/20/2012,4,1,12,17,0,4,1,2,0.34,0.3333,0.66,0.19399999999999998,475
17112,12/20/2012,4,1,12,18,0,4,1,2,0.34,0.3333,0.71,0.19399999999999998,381
17113,12/20/2012,4,1,12,19,0,4,1,3,0.34,0.3182,0.71,0.2537,118
